timestamp,zone_datetime,status,zone_name,carbon_intensity_avg,carbon_intensity_unit,fossilFuelPercentage
1635051602,2021-10-24T04:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.3
1635053403,2021-10-24T05:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.3
1635055203,2021-10-24T05:00:00.000Z,ok,NZ-NZN,96,gCO2eq/kWh,12.86
1635057002,2021-10-24T06:00:00.000Z,ok,NZ-NZN,96,gCO2eq/kWh,12.86
1635058802,2021-10-24T06:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.75
1635060603,2021-10-24T07:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.109999999999998
1635062403,2021-10-24T08:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.1
1635064202,2021-10-24T08:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.1
1635066002,2021-10-24T08:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.79
1635067803,2021-10-24T09:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.79
1635069602,2021-10-24T09:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.17
1635071410,2021-10-24T10:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.14
1635073202,2021-10-24T10:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.31
1635075002,2021-10-24T11:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.31
1635076802,2021-10-24T11:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.01
1635078602,2021-10-24T12:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.68
1635080408,2021-10-24T12:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,16.96
1635082203,2021-10-24T13:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,17.21
1635084002,2021-10-24T13:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.35
1635085803,2021-10-24T14:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.35
1635087602,2021-10-24T14:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.78
1635089402,2021-10-24T15:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.78
1635091202,2021-10-24T15:00:00.000Z,ok,NZ-NZN,130,gCO2eq/kWh,18.41
1635093002,2021-10-24T16:00:00.000Z,ok,NZ-NZN,131,gCO2eq/kWh,18.6
1635094803,2021-10-24T16:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.61
1635096602,2021-10-24T17:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.61
1635098402,2021-10-24T17:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.44
1635100202,2021-10-24T18:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.44
1635102002,2021-10-24T18:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,15.24
1635103803,2021-10-24T19:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,15.53
1635105602,2021-10-24T19:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,14.63
1635107402,2021-10-24T20:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,14.63
1635109203,2021-10-24T20:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.05
1635111002,2021-10-24T21:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.05
1635112802,2021-10-24T21:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.89
1635114603,2021-10-24T22:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.19
1635116402,2021-10-24T22:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.39
1635118202,2021-10-24T23:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.39
1635120002,2021-10-24T23:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.82
1635121807,2021-10-25T00:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.82
1635123602,2021-10-25T00:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.38
1635125403,2021-10-25T01:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.38
1635127202,2021-10-25T01:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.279999999999998
1635129002,2021-10-25T02:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.279999999999998
1635130803,2021-10-25T02:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.150000000000002
1635132602,2021-10-25T03:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.150000000000002
1635134402,2021-10-25T03:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.56
1635136202,2021-10-25T04:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.78
1635138002,2021-10-25T04:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,14.97
1635139802,2021-10-25T05:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,14.97
1635141602,2021-10-25T05:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.829999999999998
1635143402,2021-10-25T06:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.829999999999998
1635145202,2021-10-25T06:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.57
1635147003,2021-10-25T07:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.57
1635148802,2021-10-25T07:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.22
1635150602,2021-10-25T08:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.22
1635152403,2021-10-25T08:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.36
1635154202,2021-10-25T09:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.25
1635156002,2021-10-25T09:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.42
1635157802,2021-10-25T10:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.42
1635159603,2021-10-25T10:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.49
1635161403,2021-10-25T11:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.63
1635163202,2021-10-25T12:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.67
1635165003,2021-10-25T12:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.67
1635166803,2021-10-25T12:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.02
1635168602,2021-10-25T13:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.02
1635170402,2021-10-25T14:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.54
1635172202,2021-10-25T14:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.54
1635174002,2021-10-25T14:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,18.05
1635175803,2021-10-25T15:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,18.05
1635177603,2021-10-25T15:00:00.000Z,ok,NZ-NZN,129,gCO2eq/kWh,18.14
1635179402,2021-10-25T16:00:00.000Z,ok,NZ-NZN,129,gCO2eq/kWh,18.14
1635181202,2021-10-25T16:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.23
1635183002,2021-10-25T17:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.23
1635184803,2021-10-25T17:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.32
1635186602,2021-10-25T18:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.32
1635188403,2021-10-25T18:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,16.94
1635190202,2021-10-25T19:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,17.35
1635192002,2021-10-25T19:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.97
1635193802,2021-10-25T20:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.97
1635195602,2021-10-25T20:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.93
1635197402,2021-10-25T21:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.950000000000001
1635199203,2021-10-25T21:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.3
1635201002,2021-10-25T22:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.3
1635202802,2021-10-25T22:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.099999999999998
1635204602,2021-10-25T23:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.099999999999998
1635206403,2021-10-25T23:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.96
1635208203,2021-10-26T00:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.99
1635210003,2021-10-26T00:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.44
1635211802,2021-10-26T01:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.44
1635213602,2021-10-26T01:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.62
1635215402,2021-10-26T02:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.62
1635217202,2021-10-26T02:00:00.000Z,ok,NZ-NZN,96,gCO2eq/kWh,13.03
1635219003,2021-10-26T03:00:00.000Z,ok,NZ-NZN,96,gCO2eq/kWh,13.03
1635220803,2021-10-26T03:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.829999999999998
1635222602,2021-10-26T04:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.829999999999998
1635224402,2021-10-26T04:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.590000000000002
1635226202,2021-10-26T05:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.95
1635228002,2021-10-26T05:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.62
1635229803,2021-10-26T06:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.62
1635231603,2021-10-26T06:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,18.18
1635233403,2021-10-26T07:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,18.19
1635235203,2021-10-26T07:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.39
1635237003,2021-10-26T08:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.39
1635238803,2021-10-26T08:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.560000000000002
1635240602,2021-10-26T09:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.560000000000002
1635242402,2021-10-26T09:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.1
1635244202,2021-10-26T10:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.1
1635246002,2021-10-26T10:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.6
1635247802,2021-10-26T11:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.6
1635249602,2021-10-26T11:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.12
1635251402,2021-10-26T12:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.12
1635253202,2021-10-26T12:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.32
1635255002,2021-10-26T13:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.32
1635256802,2021-10-26T13:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.43
1635258602,2021-10-26T14:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.43
1635260402,2021-10-26T14:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,17.9
1635262202,2021-10-26T15:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,17.9
1635264003,2021-10-26T15:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.34
1635265802,2021-10-26T16:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.34
1635267602,2021-10-26T16:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.64
1635269403,2021-10-26T17:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.64
1635271203,2021-10-26T17:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.69
1635273002,2021-10-26T18:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.69
1635274802,2021-10-26T18:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.82
1635276602,2021-10-26T19:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.82
1635278404,2021-10-26T19:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,15.27
1635280204,2021-10-26T20:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,15.27
1635282003,2021-10-26T20:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.27
1635283803,2021-10-26T21:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.27
1635285602,2021-10-26T21:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.63
1635287403,2021-10-26T22:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.679999999999998
1635289202,2021-10-26T22:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,14.000000000000002
1635291002,2021-10-26T23:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,14.000000000000002
1635292802,2021-10-26T23:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.37
1635294603,2021-10-27T00:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.59
1635296402,2021-10-27T00:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.29
1635298202,2021-10-27T01:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.29
1635300003,2021-10-27T01:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.610000000000001
1635301802,2021-10-27T02:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.610000000000001
1635303602,2021-10-27T02:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.649999999999999
1635305402,2021-10-27T03:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.649999999999999
1635307203,2021-10-27T03:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.909999999999998
1635309002,2021-10-27T04:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.939999999999998
1635310802,2021-10-27T04:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.93
1635312603,2021-10-27T05:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,17.68
1635314402,2021-10-27T05:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.35
1635316202,2021-10-27T06:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.35
1635318003,2021-10-27T06:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.72
1635319802,2021-10-27T07:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.72
1635321602,2021-10-27T07:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,17.24
1635323402,2021-10-27T08:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.43
1635325202,2021-10-27T08:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,16.15
1635327002,2021-10-27T09:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,16.15
1635328802,2021-10-27T09:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.160000000000002
1635330602,2021-10-27T10:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.310000000000002
1635332402,2021-10-27T10:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.43
1635334202,2021-10-27T11:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.43
1635336002,2021-10-27T11:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.09
1635337802,2021-10-27T12:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,14.829999999999998
1635339603,2021-10-27T12:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,15.71
1635341402,2021-10-27T13:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,15.71
1635343204,2021-10-27T13:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.5
1635345002,2021-10-27T14:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,16.49
1635346802,2021-10-27T14:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.77
1635348602,2021-10-27T15:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,16.93
1635350402,2021-10-27T15:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.87
1635352202,2021-10-27T16:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.86
1635354002,2021-10-27T16:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.12
1635355802,2021-10-27T17:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.07
1635357603,2021-10-27T17:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.64
1635359402,2021-10-27T18:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.64
1635361202,2021-10-27T18:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.58
1635363002,2021-10-27T19:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.8
1635364802,2021-10-27T20:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.97
1635366604,2021-10-27T20:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.97
1635368402,2021-10-27T20:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.67
1635370203,2021-10-27T21:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.67
1635372002,2021-10-27T21:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.99
1635373803,2021-10-27T22:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.99
1635375602,2021-10-27T22:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,18.71
1635377402,2021-10-27T23:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,19.18
1635379202,2021-10-27T23:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.34
1635381002,2021-10-28T00:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.34
1635382803,2021-10-28T00:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.7
1635384602,2021-10-28T01:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.14
1635386402,2021-10-28T01:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.879999999999999
1635388202,2021-10-28T02:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.879999999999999
1635390003,2021-10-28T02:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,16.02
1635391802,2021-10-28T03:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,16.02
1635393602,2021-10-28T03:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,18.41
1635395402,2021-10-28T04:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,18.41
1635397203,2021-10-28T05:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,18.05
1635399003,2021-10-28T05:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,18.05
1635400802,2021-10-28T05:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,18.4
1635402602,2021-10-28T06:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,18.59
1635404403,2021-10-28T06:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,17.6
1635406202,2021-10-28T07:00:00.000Z,ok,NZ-NZN,118,gCO2eq/kWh,17.61
1635408002,2021-10-28T07:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.65
1635409802,2021-10-28T08:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.65
1635411602,2021-10-28T08:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.27
1635413402,2021-10-28T09:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.27
1635415202,2021-10-28T09:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.53
1635417002,2021-10-28T10:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,16.59
1635418802,2021-10-28T10:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.22
1635420602,2021-10-28T11:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.21
1635422402,2021-10-28T11:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,19.06
1635424202,2021-10-28T12:00:00.000Z,ok,NZ-NZN,134,gCO2eq/kWh,20.14
1635426002,2021-10-28T12:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.8
1635427802,2021-10-28T13:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.8
1635429602,2021-10-28T13:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,16.13
1635431402,2021-10-28T14:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.55
1635433202,2021-10-28T14:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.46
1635435003,2021-10-28T15:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.46
1635436802,2021-10-28T15:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,15.79
1635438602,2021-10-28T16:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,15.67
1635440402,2021-10-28T16:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,16.53
1635442203,2021-10-28T17:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,16.53
1635444002,2021-10-28T17:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.42
1635445802,2021-10-28T18:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.42
1635447603,2021-10-28T18:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.46
