timestamp,zone_datetime,status,zone_name,carbon_intensity_avg,carbon_intensity_unit,fossilFuelPercentage
1635449402,2021-10-28T19:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.46
1635451203,2021-10-28T19:00:00.000Z,ok,NZ-NZN,159,gCO2eq/kWh,27.9
1635453002,2021-10-28T20:00:00.000Z,ok,NZ-NZN,165,gCO2eq/kWh,29.020000000000003
1635454802,2021-10-28T20:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.63
1635456602,2021-10-28T21:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.63
1635458403,2021-10-28T21:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.38
1635460202,2021-10-28T22:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.38
1635462003,2021-10-28T22:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.72
1635463802,2021-10-28T23:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.72
1635465603,2021-10-28T23:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.28
1635467402,2021-10-29T00:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,17.28
1635469202,2021-10-29T00:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.86
1635471002,2021-10-29T01:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.86
1635472802,2021-10-29T01:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.75
1635474602,2021-10-29T02:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.75
1635476402,2021-10-29T02:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.380000000000003
1635478203,2021-10-29T03:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.380000000000003
1635480003,2021-10-29T03:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.36
1635481802,2021-10-29T04:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.36
1635483602,2021-10-29T04:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.58
1635485402,2021-10-29T05:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.84
1635487202,2021-10-29T05:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.67
1635489002,2021-10-29T06:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.67
1635490802,2021-10-29T06:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.17
1635492602,2021-10-29T07:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.17
1635494402,2021-10-29T07:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,16
1635496202,2021-10-29T08:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.16
1635498002,2021-10-29T08:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,16.04
1635499802,2021-10-29T09:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,16.03
1635501602,2021-10-29T09:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,17.14
1635503403,2021-10-29T10:00:00.000Z,ok,NZ-NZN,117,gCO2eq/kWh,17.14
1635505202,2021-10-29T10:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,18.6
1635507002,2021-10-29T11:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,19.02
1635508803,2021-10-29T11:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.94
1635510602,2021-10-29T12:00:00.000Z,ok,NZ-NZN,127,gCO2eq/kWh,18.46
1635512403,2021-10-29T13:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,16.94
1635514203,2021-10-29T13:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,16.94
1635516002,2021-10-29T13:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,18.25
1635517803,2021-10-29T14:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,18.32
1635519602,2021-10-29T14:00:00.000Z,ok,NZ-NZN,132,gCO2eq/kWh,18.95
1635521403,2021-10-29T15:00:00.000Z,ok,NZ-NZN,132,gCO2eq/kWh,18.95
1635523202,2021-10-29T15:00:00.000Z,ok,NZ-NZN,128,gCO2eq/kWh,18.07
1635525002,2021-10-29T16:00:00.000Z,ok,NZ-NZN,127,gCO2eq/kWh,17.85
1635526803,2021-10-29T16:00:00.000Z,ok,NZ-NZN,129,gCO2eq/kWh,18.49
1635528602,2021-10-29T17:00:00.000Z,ok,NZ-NZN,129,gCO2eq/kWh,18.48
1635530402,2021-10-29T17:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.25
1635532202,2021-10-29T18:00:00.000Z,ok,NZ-NZN,122,gCO2eq/kWh,17.24
1635534002,2021-10-29T18:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.06
1635535802,2021-10-29T19:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,15.9
1635537603,2021-10-29T19:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,15.93
1635539402,2021-10-29T20:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,15.93
1635541202,2021-10-29T20:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.52
1635543002,2021-10-29T21:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.52
1635544802,2021-10-29T21:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.54
1635546602,2021-10-29T22:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.53
1635548402,2021-10-29T22:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.03
1635550202,2021-10-29T23:00:00.000Z,ok,NZ-NZN,112,gCO2eq/kWh,16.04
1635552002,2021-10-29T23:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.950000000000001
1635553802,2021-10-30T00:00:00.000Z,ok,NZ-NZN,111,gCO2eq/kWh,15.960000000000003
1635555602,2021-10-30T00:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.45
1635557402,2021-10-30T01:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.509999999999998
1635559202,2021-10-30T01:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.069999999999999
1635561002,2021-10-30T02:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.12
1635562803,2021-10-30T02:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.859999999999998
1635564603,2021-10-30T03:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.859999999999998
1635566402,2021-10-30T03:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.859999999999998
1635568204,2021-10-30T04:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.18
1635570003,2021-10-30T04:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.469999999999999
1635571802,2021-10-30T05:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.469999999999999
1635573602,2021-10-30T05:00:00.000Z,ok,NZ-NZN,98,gCO2eq/kWh,13.65
1635575402,2021-10-30T06:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.699999999999998
1635577203,2021-10-30T06:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.74
1635579002,2021-10-30T07:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.73
1635580802,2021-10-30T07:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,13.819999999999999
1635582602,2021-10-30T08:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,13.86
1635584402,2021-10-30T08:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.88
1635586202,2021-10-30T09:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.940000000000001
1635588003,2021-10-30T09:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.22
1635589802,2021-10-30T10:00:00.000Z,ok,NZ-NZN,113,gCO2eq/kWh,16.24
1635591602,2021-10-30T10:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,17.92
1635593403,2021-10-30T11:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,18.02
1635595204,2021-10-30T11:00:00.000Z,ok,NZ-NZN,114,gCO2eq/kWh,15.909999999999998
1635597002,2021-10-30T12:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.06
1635598802,2021-10-30T12:00:00.000Z,ok,NZ-NZN,134,gCO2eq/kWh,19.9
1635600602,2021-10-30T13:00:00.000Z,ok,NZ-NZN,134,gCO2eq/kWh,19.91
1635602402,2021-10-30T13:00:00.000Z,ok,NZ-NZN,133,gCO2eq/kWh,19.47
1635604202,2021-10-30T14:00:00.000Z,ok,NZ-NZN,133,gCO2eq/kWh,19.48
1635606002,2021-10-30T14:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,18.05
1635607802,2021-10-30T15:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,18.05
1635609602,2021-10-30T15:00:00.000Z,ok,NZ-NZN,130,gCO2eq/kWh,18.65
1635611403,2021-10-30T16:00:00.000Z,ok,NZ-NZN,130,gCO2eq/kWh,18.65
1635613202,2021-10-30T16:00:00.000Z,ok,NZ-NZN,127,gCO2eq/kWh,18.24
1635615002,2021-10-30T17:00:00.000Z,ok,NZ-NZN,127,gCO2eq/kWh,18.24
1635616803,2021-10-30T17:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.73
1635618602,2021-10-30T18:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.78
1635620403,2021-10-30T18:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.4
1635622202,2021-10-30T19:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.4
1635624002,2021-10-30T19:00:00.000Z,ok,NZ-NZN,115,gCO2eq/kWh,16.55
1635625802,2021-10-30T20:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,16.64
1635627602,2021-10-30T20:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.6
1635629402,2021-10-30T21:00:00.000Z,ok,NZ-NZN,110,gCO2eq/kWh,15.6
1635631202,2021-10-30T21:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.97
1635633003,2021-10-30T22:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,14.97
1635634803,2021-10-30T22:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.27
1635636602,2021-10-30T23:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.59
1635638403,2021-10-30T23:00:00.000Z,ok,NZ-NZN,94,gCO2eq/kWh,12.45
1635640202,2021-10-31T00:00:00.000Z,ok,NZ-NZN,94,gCO2eq/kWh,12.45
1635642003,2021-10-31T00:00:00.000Z,ok,NZ-NZN,92,gCO2eq/kWh,11.94
1635643802,2021-10-31T01:00:00.000Z,ok,NZ-NZN,92,gCO2eq/kWh,12
1635645602,2021-10-31T01:00:00.000Z,ok,NZ-NZN,92,gCO2eq/kWh,12
1635647402,2021-10-31T01:00:00.000Z,ok,NZ-NZN,92,gCO2eq/kWh,12
1635649203,2021-10-31T02:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13
1635651002,2021-10-31T03:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,12.990000000000002
1635652802,2021-10-31T03:00:00.000Z,ok,NZ-NZN,94,gCO2eq/kWh,12.25
1635654602,2021-10-31T04:00:00.000Z,ok,NZ-NZN,94,gCO2eq/kWh,12.25
1635656403,2021-10-31T05:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13.03
1635658203,2021-10-31T05:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13.03
1635660003,2021-10-31T05:00:00.000Z,ok,NZ-NZN,94,gCO2eq/kWh,12.42
1635661802,2021-10-31T06:00:00.000Z,ok,NZ-NZN,94,gCO2eq/kWh,12.42
1635663602,2021-10-31T06:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.56
1635665402,2021-10-31T07:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.56
1635667203,2021-10-31T07:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,13.8
1635669002,2021-10-31T08:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,13.8
1635670802,2021-10-31T08:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,13.81
1635672602,2021-10-31T09:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,13.81
1635674402,2021-10-31T09:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,15.120000000000001
1635676203,2021-10-31T10:00:00.000Z,ok,NZ-NZN,109,gCO2eq/kWh,15.18
1635678002,2021-10-31T10:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,17.3
1635679802,2021-10-31T11:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,17.3
1635681602,2021-10-31T11:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.68
1635683402,2021-10-31T12:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,16.86
1635685202,2021-10-31T13:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.13
1635687002,2021-10-31T13:00:00.000Z,ok,NZ-NZN,124,gCO2eq/kWh,17.13
1635688802,2021-10-31T13:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.52
1635690603,2021-10-31T14:00:00.000Z,ok,NZ-NZN,125,gCO2eq/kWh,17.52
1635692402,2021-10-31T14:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.61
1635694203,2021-10-31T15:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.61
1635696003,2021-10-31T15:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.46
1635697802,2021-10-31T16:00:00.000Z,ok,NZ-NZN,126,gCO2eq/kWh,17.46
1635699602,2021-10-31T16:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,15.909999999999998
1635701402,2021-10-31T17:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,15.909999999999998
1635703202,2021-10-31T17:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,13.79
1635705003,2021-10-31T18:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,13.970000000000002
1635706802,2021-10-31T18:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.56
1635708602,2021-10-31T19:00:00.000Z,ok,NZ-NZN,104,gCO2eq/kWh,14.56
1635710402,2021-10-31T19:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.08
1635712203,2021-10-31T20:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.08
1635714003,2021-10-31T20:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.150000000000002
1635715802,2021-10-31T21:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.150000000000002
1635717602,2021-10-31T21:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.26
1635719403,2021-10-31T22:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.26
1635721202,2021-10-31T22:00:00.000Z,ok,NZ-NZN,88,gCO2eq/kWh,11.33
1635723002,2021-10-31T23:00:00.000Z,ok,NZ-NZN,88,gCO2eq/kWh,11.33
1635724802,2021-11-01T00:00:00.000Z,ok,NZ-NZN,84,gCO2eq/kWh,10.35
1635726602,2021-11-01T00:00:00.000Z,ok,NZ-NZN,84,gCO2eq/kWh,10.35
1635728402,2021-11-01T00:00:00.000Z,ok,NZ-NZN,84,gCO2eq/kWh,10.44
1635730202,2021-11-01T01:00:00.000Z,ok,NZ-NZN,85,gCO2eq/kWh,10.54
1635732002,2021-11-01T01:00:00.000Z,ok,NZ-NZN,86,gCO2eq/kWh,10.78
1635733802,2021-11-01T02:00:00.000Z,ok,NZ-NZN,86,gCO2eq/kWh,10.78
1635735602,2021-11-01T02:00:00.000Z,ok,NZ-NZN,86,gCO2eq/kWh,10.68
1635737402,2021-11-01T03:00:00.000Z,ok,NZ-NZN,86,gCO2eq/kWh,10.68
1635739202,2021-11-01T03:00:00.000Z,ok,NZ-NZN,85,gCO2eq/kWh,10.56
1635741002,2021-11-01T04:00:00.000Z,ok,NZ-NZN,85,gCO2eq/kWh,10.56
1635742802,2021-11-01T04:00:00.000Z,ok,NZ-NZN,84,gCO2eq/kWh,10.4
1635744602,2021-11-01T05:00:00.000Z,ok,NZ-NZN,84,gCO2eq/kWh,10.4
1635746402,2021-11-01T05:00:00.000Z,ok,NZ-NZN,81,gCO2eq/kWh,10
1635748202,2021-11-01T06:00:00.000Z,ok,NZ-NZN,81,gCO2eq/kWh,10
1635750003,2021-11-01T06:00:00.000Z,ok,NZ-NZN,82,gCO2eq/kWh,10.13
1635751802,2021-11-01T07:00:00.000Z,ok,NZ-NZN,82,gCO2eq/kWh,10.13
1635753602,2021-11-01T07:00:00.000Z,ok,NZ-NZN,83,gCO2eq/kWh,10.22
1635755402,2021-11-01T08:00:00.000Z,ok,NZ-NZN,83,gCO2eq/kWh,10.22
1635757202,2021-11-01T08:00:00.000Z,ok,NZ-NZN,85,gCO2eq/kWh,10.49
1635759002,2021-11-01T09:00:00.000Z,ok,NZ-NZN,85,gCO2eq/kWh,10.49
1635760803,2021-11-01T09:00:00.000Z,ok,NZ-NZN,91,gCO2eq/kWh,11.69
1635762602,2021-11-01T10:00:00.000Z,ok,NZ-NZN,91,gCO2eq/kWh,11.69
1635764402,2021-11-01T10:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,13.16
1635766203,2021-11-01T11:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,13.16
1635768003,2021-11-01T11:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,14.34
1635769803,2021-11-01T12:00:00.000Z,ok,NZ-NZN,108,gCO2eq/kWh,14.6
1635771602,2021-11-01T12:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,17.08
1635773402,2021-11-01T13:00:00.000Z,ok,NZ-NZN,121,gCO2eq/kWh,17.08
1635775202,2021-11-01T13:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.58
1635777003,2021-11-01T14:00:00.000Z,ok,NZ-NZN,119,gCO2eq/kWh,16.58
1635778802,2021-11-01T14:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.76
1635780602,2021-11-01T15:00:00.000Z,ok,NZ-NZN,120,gCO2eq/kWh,16.76
1635782402,2021-11-01T15:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,17.34
1635784202,2021-11-01T16:00:00.000Z,ok,NZ-NZN,123,gCO2eq/kWh,17.34
1635786002,2021-11-01T16:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,15.920000000000002
1635787802,2021-11-01T17:00:00.000Z,ok,NZ-NZN,116,gCO2eq/kWh,15.920000000000002
1635789602,2021-11-01T17:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.26
1635791402,2021-11-01T18:00:00.000Z,ok,NZ-NZN,105,gCO2eq/kWh,14.249999999999998
1635793202,2021-11-01T18:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.249999999999998
1635795002,2021-11-01T19:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.249999999999998
1635796802,2021-11-01T19:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.529999999999998
1635798602,2021-11-01T20:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.529999999999998
1635800402,2021-11-01T20:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.02
1635802202,2021-11-01T21:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.04
1635804003,2021-11-01T21:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.31
1635805802,2021-11-01T22:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.42
1635807603,2021-11-01T22:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.529999999999998
1635809402,2021-11-01T23:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.529999999999998
1635811202,2021-11-01T23:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.249999999999998
1635813002,2021-11-02T00:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.44
1635814802,2021-11-02T00:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.3
1635816602,2021-11-02T01:00:00.000Z,ok,NZ-NZN,102,gCO2eq/kWh,14.3
1635818403,2021-11-02T01:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.49
1635820202,2021-11-02T02:00:00.000Z,ok,NZ-NZN,103,gCO2eq/kWh,14.49
1635822002,2021-11-02T02:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13.28
1635823802,2021-11-02T03:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13.36
1635825602,2021-11-02T03:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13.320000000000002
1635827402,2021-11-02T04:00:00.000Z,ok,NZ-NZN,97,gCO2eq/kWh,13.320000000000002
1635829202,2021-11-02T04:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.76
1635831002,2021-11-02T05:00:00.000Z,ok,NZ-NZN,99,gCO2eq/kWh,13.77
1635832802,2021-11-02T05:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,14.12
1635834602,2021-11-02T06:00:00.000Z,ok,NZ-NZN,100,gCO2eq/kWh,14.12
1635836403,2021-11-02T06:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.32
1635838212,2021-11-02T07:00:00.000Z,ok,NZ-NZN,101,gCO2eq/kWh,14.32
1635840002,2021-11-02T07:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,15.28
1635841802,2021-11-02T08:00:00.000Z,ok,NZ-NZN,106,gCO2eq/kWh,15.28
1635843602,2021-11-02T08:00:00.000Z,ok,NZ-NZN,107,gCO2eq/kWh,15.58
